User-agent: *
Disallow: /public_DillonBaird.io/projects/mesh-nautic/
Disallow: /public_DillonBaird.io/contact/thankyou/
Disallow: /public_DillonBaird.io/contact/thankyou2/
Disallow: /public_DillonBaird.io/projects/active/
Disallow: /public_DillonBaird.io/projects/backlog/
Disallow: /public_DillonBaird.io/projects/completed/
Disallow: /public_DillonBaird.io/projects/hold/sea-ng/parts/1/
Disallow: /public_DillonBaird.io/projects/hold/
Disallow: /public_DillonBaird.io/projects/active/mesh-nautic/overview/
Disallow: /public_DillonBaird.io/projects/hold/sea-ng/overview/
Disallow: /public_DillonBaird.io/projects/active/mesh-nautic/research/
Disallow: /public_DillonBaird.io/projects/hold/sea-ng/research/
Sitemap: https://dillonbaird.github.io/public_DillonBaird.io/sitemap.xml
